#PATH-POINTS-START Path
60.042,-119.621,120,270
58.042,-119.627,120
56.042,-119.634,120
54.042,-119.64,120
52.042,-119.647,120
50.042,-119.653,120
48.042,-119.66,120
46.042,-119.666,120
44.042,-119.673,120
42.042,-119.68,120
40.042,-119.686,120
38.042,-119.693,120
36.042,-119.699,120
34.042,-119.706,120
32.042,-119.712,120
30.042,-119.719,120
28.042,-119.725,120
26.042,-119.732,120
24.042,-119.738,120
22.042,-119.745,120
20.042,-119.751,120
18.042,-119.758,120
16.042,-119.764,120
14.042,-119.771,120
12.042,-119.777,120
10.042,-119.784,120
8.042,-119.79,120
6.042,-119.797,120
4.042,-119.803,120
2.042,-119.81,120
0.042,-119.816,120
-1.958,-119.823,120
-3.958,-119.829,120
-5.958,-119.836,120
-7.958,-119.842,120
-9.958,-119.849,120
-11.958,-119.855,120
-13.958,-119.862,120
-15.958,-119.868,120
-17.958,-119.875,120
-19.958,-119.881,120
-21.958,-119.888,120
-23.958,-119.894,120
-25.958,-119.901,120
-27.958,-119.908,120
-29.958,-119.914,120
-31.958,-119.921,120
-33.958,-119.927,120
-35.958,-119.934,120
-37.958,-119.94,120
-39.958,-119.947,120
-41.958,-119.953,120
-43.958,-119.96,120
-45.958,-119.966,120
-47.958,-119.973,120
-49.958,-119.979,120
-51.958,-119.986,120
-53.958,-119.992,120
-55.958,-119.999,120
-57.958,-120.005,120
-59.958,-120.012,120
-61.958,-120.018,120
-63.958,-120.025,120
-65.958,-120.031,120
-67.958,-120.038,120
-69.958,-120.044,120
-71.958,-120.051,120
-73.958,-120.057,120
-76.457,-120.066,120,270
-76.457,-120.066,0,270
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":13,"robotHeight":17,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"Path-Based Coordinates"},"paths":[{"segments":[{"controls":[{"uid":"tnUYxAtURK","x":23.63844195588912,"y":-47.09483429955871,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"VeugrueE4J","x":-30.10120318968226,"y":-47.26988200361595,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"udaCaLTjIB"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"eo0KgGYdyK","lock":false,"visible":true}]}
