-47.081, 23.624, 100
-45.081, 23.624, 100
-43.081, 23.624, 100
-41.081, 23.624, 100
-39.081, 23.624, 100
-37.081, 23.624, 100
-35.081, 23.624, 100
-33.081, 23.624, 100
-31.081, 23.624, 100
-29.081, 23.624, 100
-27.081, 23.624, 100
-25.081, 23.624, 100
-23.452, 23.993, 100
-23.467, 25.993, 100
-23.482, 27.993, 100
-23.497, 29.993, 100
-23.512, 31.993, 100
-23.527, 33.993, 100
-23.542, 35.993, 100
-23.557, 37.993, 100
-23.572, 39.993, 100
-23.586, 41.992, 100
-23.601, 43.992, 100
-23.616, 45.992, 100
-22.713, 47.077, 100
-20.713, 47.07, 100
-18.713, 47.063, 100
-16.713, 47.055, 100
-14.713, 47.048, 100
-12.713, 47.04, 100
-10.713, 47.033, 100
-8.713, 47.026, 100
-6.713, 47.018, 100
-4.713, 47.011, 100
-2.713, 47.003, 100
-0.713, 46.996, 100
1.287, 46.989, 100
3.287, 46.981, 100
5.287, 46.974, 100
7.287, 46.966, 100
9.287, 46.959, 100
11.287, 46.952, 100
13.287, 46.944, 100
15.287, 46.937, 100
17.287, 46.929, 100
19.287, 46.922, 100
21.287, 46.914, 100
23.287, 46.907, 100
21.99, 46.909, 100
19.99, 46.914, 100
17.99, 46.918, 100
15.99, 46.922, 100
13.99, 46.926, 100
11.99, 46.931, 100
9.99, 46.935, 100
7.99, 46.939, 100
5.99, 46.943, 100
3.99, 46.947, 100
1.99, 46.952, 100
-0.01, 46.956, 100
-2.01, 46.96, 100
-4.01, 46.964, 100
-6.01, 46.969, 100
-8.01, 46.973, 100
-10.01, 46.977, 100
-12.01, 46.981, 100
-14.01, 46.986, 100
-16.01, 46.99, 100
-18.01, 46.994, 100
-20.01, 46.998, 100
-22.01, 47.003, 97.693
-24.01, 47.007, 95.058
-26.01, 47.011, 92.347
-28.01, 47.015, 89.554
-30.01, 47.02, 86.672
-32.01, 47.024, 83.69
-34.01, 47.028, 80.598
-36.01, 47.032, 77.382
-38.01, 47.037, 74.027
-40.01, 47.041, 70.512
-42.01, 47.045, 66.813
-44.01, 47.049, 62.897
-46.01, 47.054, 58.72
-48.01, 47.058, 54.222
-50.01, 47.062, 49.315
-52.01, 47.066, 43.863
-54.01, 47.071, 37.63
-56.01, 47.075, 30.133
-58.01, 47.079, 20
-58.809, 47.081, 0
-58.809, 47.081, 0
-78.809, 47.123, 0
endData
127
100
200
-47.081, 23.624, -35.265, 23.624, -35.265, 23.624, -23.449, 23.624
-23.449, 23.624, -23.537, 35.353, -23.537, 35.353, -23.624, 47.081
-23.624, 47.081, 0.007, 46.993, 0.007, 46.993, 23.638, 46.906
23.638, 46.906, -17.585, 46.993, -17.585, 46.993, -58.809, 47.081
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":13,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"gEHFlnYAY4","x":-47.08083048323413,"y":23.624438139564536,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"RsuV4oWPfj","x":-23.4493904355073,"y":23.624438139564536,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"uV5OqVYRaj"},{"controls":[{"uid":"RsuV4oWPfj","x":-23.4493904355073,"y":23.624438139564536,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"oTA6L2DjFy","x":-23.624438139564536,"y":47.08083048323413,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"0Auv487cZD"},{"controls":[{"uid":"oTA6L2DjFy","x":-23.624438139564536,"y":47.08083048323413,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"Vv3GwCByp7","x":23.63844195588912,"y":46.905782779176896,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"mVcHVHa7tC"},{"controls":[{"uid":"Vv3GwCByp7","x":23.63844195588912,"y":46.905782779176896,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"EMxkDXkJj2","x":-58.80902665506893,"y":47.08083048323413,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"U4IrOz0lZo"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"oAqVgAZCSv","lock":false,"visible":true}]}
