#PATH-POINTS-START Path
-119.141,-1.796,120,0
-119.156,-3.796,120
-119.171,-5.796,120
-119.186,-7.796,120
-119.201,-9.796,120
-119.216,-11.796,120
-119.232,-13.796,120
-119.247,-15.796,120
-119.262,-17.796,120
-119.277,-19.796,120
-119.292,-21.796,120
-119.307,-23.796,120
-119.323,-25.796,120
-119.338,-27.796,120
-119.353,-29.795,120
-119.368,-31.795,120
-119.383,-33.795,120
-119.398,-35.795,120
-119.413,-37.795,120
-119.429,-39.795,120
-119.444,-41.795,120
-119.459,-43.795,120
-119.474,-45.795,120
-119.489,-47.795,120
-119.504,-49.795,120
-119.519,-51.795,120
-119.535,-53.795,120
-119.55,-55.795,120
-119.565,-57.795,120
-119.58,-59.795,120
-119.585,-60.486,120,0
-119.585,-60.486,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":13,"robotHeight":17,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"U7VpCxbPZC","x":-46.905782779176896,"y":-0.707192724391236,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"m8oRI1aS2F","x":-47.08083048323413,"y":-23.81348965994636,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ShFu6CCGNf"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"eo0KgGYdyK","lock":false,"visible":true}]}
